

Annotations for datasequence_41.proto

08 29 - 00001 000 - Field (1) - VARINT: 41

12 0C - 00010 010 - Field (2) - LEN: 12

   08 C7 98 F3 C0 06 - Field (1) - VARINT: 1746717767 (timestamp)
   11000111 10011000 11110011 11000000 00000110 ->
   00001101000000111001100110001000111 -> 1746717767 ->
   Thursday, May 8, 2025 3:22:47 PM

   10 C8 D9 F4 A5 03 - Field (2) - VARINT: 884813000 (nanoseconds?)
   11001000 11011001 11110100 10100101 00000011 ->
   00000110100101111010010110011001000 -> 884813000

1A 0C - 00011 010 - Field (3) - LEN: 12

   08 FD 99 F3 C0 06 - Field(1) - VARINT: 1746717949 (timestamp)
   11111101 10011001 11110011 11000000 00000110 ->
   00001101000000111001100110011111101 -> 1746717949 ->
   Thursday, May 8, 2025 3:25:49 PM

   10 80 F3 BB 9C 03 - Field(2) - VARINT:

30 54 - 00110 000 - Field (6) - VARINT: 84
38 54 - 00111 000 - Field (7) - VARINT: 84

50 D0 8A DF DD 01 - 01010 000 - Field (10) - VARINT:

   11010000 10001010 11011111 11011101 00000001 ->
   00000011011101101111100010101010000 -> 465028432

58 A3 A8 80 22 - 01011 000 - Field (11) - VARINT:

   10100011 10101000 10000000 00100010 ->
   0100010000000001010000100011 -> 71308323

60 06 - 01100 000 - Field (12) - VARINT: 6

6A F7 9F 02 - 01101 010 - Field (13) - LEN 36855 (data)

   11110111 10011111 00000010 ->
   000001000111111110111 -> 36855

0A F5 5E - Field (1) - LEN 12149 (sub-data)

   11110101 01011110 ->
   10111101110101 -> 12149

08 03 - Field (1) - VARINT: 3

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

   11110000 01011110 ->
   10111101110000 -> 12144

12 40 - Field (2) - LEN 64 (?)

EF AE 5F BF 82 00 F9 BE 24 B8 91 3B 00 00 00 00
10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 10 0F 0F 0F 0F 0F 10 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0E 0F 0F 0E 0E 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 

0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0F 0E 0F 0F 0F 0F 
0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0E 
0F 0F 0F 0F 0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0F 0F 0F 0E 0F 0F 0F 0F 0F 0E 0E 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 
0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0F 0F 0F 0F 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 
0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0E 0E 0E 0E 0E 0E 0E 0F 0E 0E 0E 0F 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 

0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 

(end of chunk)

3A 98 48 - 00111 010 - Field (7) - LEN 9240

00 00 00 42 00 00 C0 41 F7 20 04 3D FD 15 32 3D 00 00 00 00 00 00 00 00 50 8D 27 40 D7 A3 08 40
7B 14 FE 3F 91 ED 24 40 60 E5 08 40 3B DF FF 3F F0 A7 1E 40 E3 A5 03 40 02 2B F7 3F 68 91 15 40 
35 5E FA 3F 1B 2F ED 3F 04 56 0E 40 68 91 ED 3F 98 6E E2 3F 54 E3 05 40 7D 3F E5 3F 14 AE D7 3F 
04 56 FE 3F 08 AC DC 3F C1 CA D1 3F 58 39 F4 3F AA F1 D2 3F 10 58 C9 3F 77 BE EF 3F 48 E1 CA 3F 
F8 53 C3 3F 7D 3F E5 3F F0 A7 C6 3F 52 B8 BE 3F 52 B8 DE 3F 29 5C BF 3F 9A 99 B9 3F B0 72 D8 3F 
DF 4F BD 3F F4 FD B4 3F 2F DD D4 3F 10 58 B9 3F 0E 2D B2 3F 5C 8F D2 3F 3D 0A B7 3F 0A D7 B3 3F 
9C C4 D0 3F 2B 87 B6 3F 00 00 B0 3F 5C 8F D2 3F 3D 0A B7 3F B2 9D AF 3F 5C 8F D2 3F B4 C8 B6 3F 
25 06 B1 3F 46 B6 D3 3F B0 72 B8 3F 6F 12 B3 3F C7 4B D7 3F 48 E1 BA 3F 8F C2 B5 3F CD CC DC 3F 
04 56 BE 3F 3D 0A B7 3F 5C 8F E2 3F 73 68 C1 3F C3 F5 B8 3F E7 FB E9 3F D9 CE C7 3F 3F 35 BE 3F 
85 EB F1 3F 52 B8 CE 3F F4 FD C4 3F 08 AC FC 3F A6 9B D4 3F E3 A5 CB 3F F6 28 04 40 A4 70 DD 3F 
D3 4D D2 3F D7 A3 08 40 7D 3F E5 3F 4C 37 D9 3F C7 4B 0F 40 04 56 EE 3F D7 A3 E0 3F 60 E5 18 40 
48 E1 FA 3F E3 A5 EB 3F 35 5E 22 40 0A D7 03 40 06 81 F5 3F 48 E1 2A 40 E7 FB 09 40 60 E5 00 40 
81 95 33 40 21 B0 12 40 29 5C 07 40 5C 8F 3A 40 D7 A3 18 40 A6 9B 0C 40 50 8D 27 40 73 68 09 40 
7F 6A FC 3F 3B DF 1F 40 B2 9D 07 40 7B 14 FE 3F 60 E5 18 40 75 93 00 40 BC 74 F3 3F EC 51 10 40 
CB A1 F5 3F 3D 0A E7 3F B4 C8 06 40 8B 6C E7 3F DB F9 DE 3F 4C 37 01 40 08 AC DC 3F 58 39 D4 3F 
D5 78 F9 3F A6 9B D4 3F 68 91 CD 3F 10 58 E9 3F 96 43 CB 3F E5 D0 C2 3F 5C 8F E2 3F E1 7A C4 3F 
DF 4F BD 3F F6 28 DC 3F 04 56 BE 3F D5 78 B9 3F 89 41 D0 3F 48 E1 BA 3F F0 A7 B6 3F A4 70 CD 3F 
CB A1 B5 3F 89 41 B0 3F 9A 99 C9 3F 21 B0 B2 3F F2 D2 AD 3F 42 60 C5 3F 37 89 B1 3F 31 08 AC 3F 
F8 53 C3 3F A4 70 AD 3F 0C 02 AB 3F C1 CA C1 3F 7B 14 AE 3F 0C 02 AB 3F 1D 5A C4 3F DB F9 AE 3F 
71 3D AA 3F 50 8D C7 3F 00 00 B0 3F 56 0E AD 3F 62 10 C8 3F F8 53 B3 3F 52 B8 AE 3F A0 1A CF 3F 
54 E3 B5 3F 25 06 B1 3F 06 81 D5 3F 96 43 BB 3F 0A D7 B3 3F F6 28 DC 3F 29 5C BF 3F 48 E1 BA 3F 
CF F7 E3 3F C7 4B C7 3F F2 D2 BD 3F F6 28 EC 3F A8 C6 CB 3F 06 81 C5 3F D5 78 F9 3F CF F7 D3 3F 
E3 A5 CB 3F 98 6E 02 40 C9 76 DE 3F B8 1E D5 3F 5A 64 0B 40 10 58 E9 3F BA 49 DC 3F BC 74 13 40 
CF F7 F3 3F B4 C8 E6 3F BA 49 1C 40 0E 2D 02 40 85 EB F1 3F 91 ED 24 40 29 5C 07 40 7F 6A FC 3F 
10 58 31 40 EE 7C 0F 40 7F 6A 04 40 5C 8F 3A 40 00 00 18 40 A8 C6 0B 40 35 5E 22 40 17 D9 06 40 
1F 85 FB 3F E7 FB 19 40 E7 FB 01 40 6F 12 F3 3F 10 58 11 40 CB A1 F5 3F 10 58 E9 3F E7 FB 09 40 
7F 6A EC 3F 00 00 E0 3F 9A 99 01 40 17 D9 DE 3F 8F C2 D5 3F 2F DD F4 3F 06 81 D5 3F F6 28 CC 3F 
9E EF E7 3F 4C 37 C9 3F 6A BC C4 3F 00 00 E0 3F 58 39 C4 3F 48 E1 BA 3F 46 B6 D3 3F 1F 85 BB 3F 
3D 0A B7 3F 91 ED CC 3F 3D 0A B7 3F 6F 12 B3 3F 66 66 C6 3F 3B DF AF 3F 56 0E AD 3F 4E 62 C0 3F 
08 AC AC 3F C3 F5 A8 3F 9A 99 B9 3F 4C 37 A9 3F A2 45 A6 3F 27 31 B8 3F B0 72 A8 3F E1 7A A4 3F 
79 E9 B6 3F CF F7 A3 3F AE 47 A1 3F 58 39 B4 3F B8 1E A5 3F D7 A3 A0 3F F4 FD B4 3F 06 81 A5 3F 
93 18 A4 3F 79 E9 B6 3F 19 04 A6 3F 58 39 A4 3F FA 7E BA 3F 9A 99 A9 3F F0 A7 A6 3F 29 5C BF 3F 

BA 49 AC 3F C3 F5 A8 3F 75 93 C8 3F 37 89 B1 3F DF 4F AD 3F B6 F3 CD 3F 19 04 B6 3F 5C 8F B2 3F 
C7 4B D7 3F CD CC BC 3F B4 C8 B6 3F 5C 8F E2 3F CF F7 C3 3F DF 4F BD 3F DB F9 EE 3F 96 43 CB 3F 
E1 7A C4 3F 66 66 F6 3F 2F DD D4 3F F6 28 CC 3F F8 53 03 40 3B DF DF 3F 0A D7 D3 3F 6D E7 0B 40 
48 E1 EA 3F 68 91 DD 3F BC 74 13 40 79 E9 F6 3F 5E BA E9 3F 06 81 1D 40 E3 A5 03 40 6F 12 F3 3F 
FE D4 28 40 7F 6A 0C 40 3B DF FF 3F F2 D2 35 40 58 39 14 40 C5 20 08 40 06 81 1D 40 0A D7 03 40 
0A D7 F3 3F E1 7A 14 40 04 56 FE 3F 7F 6A EC 3F 6D E7 0B 40 37 89 F1 3F 6F 12 E3 3F 98 6E 02 40 
54 E3 E5 3F C3 F5 D8 3F 02 2B F7 3F 62 10 D8 3F F6 28 CC 3F F0 A7 E6 3F 31 08 CC 3F E1 7A C4 3F 
7B 14 DE 3F BC 74 C3 3F B6 F3 BD 3F 6F 12 D3 3F A8 C6 BB 3F 8F C2 B5 3F AC 1C CA 3F 42 60 B5 3F 
4E 62 B0 3F AE 47 C1 3F 52 B8 AE 3F E3 A5 AB 3F 91 ED BC 3F 62 10 A8 3F E1 7A A4 3F F4 FD B4 3F 
E1 7A A4 3F E9 26 A1 3F 89 41 B0 3F 25 06 A1 3F 91 ED 9C 3F 7B 14 AE 3F 8D 97 9E 3F B6 F3 9D 3F 
44 8B AC 3F 3F 35 9E 3F CD CC 9C 3F E7 FB A9 3F B6 F3 9D 3F BA 49 9C 3F E7 FB A9 3F 6D E7 9B 3F 
96 43 9B 3F 31 08 AC 3F DF 4F 9D 3F 35 5E 9A 3F DB F9 AE 3F 29 5C 9F 3F B6 F3 9D 3F F8 53 B3 3F 
81 95 A3 3F E9 26 A1 3F 0C 02 BB 3F 62 10 A8 3F 93 18 A4 3F D3 4D C2 3F 29 5C AF 3F 23 DB A9 3F 
83 C0 CA 3F 19 04 B6 3F D7 A3 B0 3F 19 04 D6 3F BA 49 BC 3F 66 66 B6 3F D7 A3 E0 3F E1 7A C4 3F 
DF 4F BD 3F DB F9 EE 3F 91 ED CC 3F 6A BC C4 3F D1 22 FB 3F 8B 6C D7 3F 7F 6A CC 3F 54 E3 05 40 
6F 12 E3 3F E1 7A D4 3F 42 60 0D 40 A0 1A EF 3F B2 9D DF 3F 77 BE 17 40 A4 70 FD 3F CD CC EC 3F 
3B DF 1F 40 29 5C 07 40 62 10 F8 3F 66 66 2E 40 4C 37 11 40 7F 6A 04 40 73 68 19 40 25 06 01 40 
B6 F3 ED 3F 04 56 0E 40 39 B4 F8 3F 8B 6C E7 3F B4 C8 06 40 10 58 E9 3F 68 91 DD 3F D1 22 FB 3F 
A4 70 DD 3F B2 9D CF 3F 83 C0 EA 3F 12 83 D0 3F 02 2B C7 3F A4 70 DD 3F F0 A7 C6 3F 77 BE BF 3F 
85 EB D1 3F CD CC BC 3F B4 C8 B6 3F 9A 99 C9 3F 6A BC B4 3F 4E 62 B0 3F 04 56 BE 3F 52 B8 AE 3F 
71 3D AA 3F D9 CE B7 3F D9 CE A7 3F A6 9B A4 3F DB F9 AE 3F D3 4D A2 3F 29 5C 9F 3F E7 FB A9 3F 
F2 D2 9D 3F 1F 85 9B 3F DD 24 A6 3F C3 F5 98 3F 27 31 98 3F BC 74 A3 3F 87 16 99 3F F0 A7 96 3F 
AE 47 A1 3F 79 E9 96 3F E1 7A 94 3F 12 83 A0 3F C7 4B 97 3F A2 45 96 3F 12 83 A0 3F 79 E9 96 3F 
F0 A7 96 3F 12 83 A0 3F F0 A7 96 3F 8F C2 95 3F A6 9B A4 3F EC 51 98 3F EC 51 98 3F 48 E1 AA 3F 
96 43 9B 3F 83 C0 9A 3F 37 89 B1 3F 73 68 A1 3F B6 F3 9D 3F D9 CE B7 3F 8B 6C A7 3F 33 33 A3 3F 
4E 62 C0 3F 2D B2 AD 3F E7 FB A9 3F BA 49 CC 3F 42 60 B5 3F 60 E5 B0 3F 2F DD D4 3F DF 4F BD 3F 
62 10 B8 3F 5C 8F E2 3F 3D 0A C7 3F C9 76 BE 3F 12 83 F0 3F DB F9 CE 3F F4 FD C4 3F 9A 99 01 40 
A4 70 DD 3F B2 9D CF 3F E7 FB 09 40 5E BA E9 3F 96 43 DB 3F 10 58 11 40 8B 6C F7 3F 0A D7 E3 3F 
06 81 1D 40 0A D7 03 40 D3 4D F2 3F FE D4 28 40 06 81 0D 40 1B 2F FD 3F BC 74 13 40 04 56 FE 3F 
C3 F5 E8 3F 5A 64 0B 40 D3 4D F2 3F 4E 62 E0 3F 98 6E 02 40 54 E3 E5 3F 14 AE D7 3F 58 39 F4 3F 
8B 6C D7 3F 7F 6A CC 3F 54 E3 E5 3F 7F 6A CC 3F D3 4D C2 3F F0 A7 D6 3F 60 E5 C0 3F D5 78 B9 3F 
A4 70 CD 3F 9E EF B7 3F 37 89 B1 3F 3B DF BF 3F 89 41 B0 3F 71 3D AA 3F 79 E9 B6 3F 62 10 A8 3F 

93 18 A4 3F DF 4F AD 3F C5 20 A0 3F DF 4F 9D 3F 14 AE A7 3F 48 E1 9A 3F C3 F5 98 3F 12 83 A0 3F 
66 66 96 3F A6 9B 94 3F 91 ED 9C 3F 5C 8F 92 3F 85 EB 91 3F FA 7E 9A 3F FC A9 91 3F 25 06 91 3F 
8B 6C 97 3F EE 7C 8F 3F B2 9D 8F 3F 8B 6C 97 3F 4E 62 90 3F DB F9 8E 3F D1 22 9B 3F 60 E5 90 3F 
D7 A3 90 3F D9 CE 97 3F 12 83 90 3F 89 41 90 3F 44 8B 9C 3F E5 D0 92 3F 85 EB 91 3F 52 B8 9E 3F 
50 8D 97 3F 58 39 94 3F 14 AE A7 3F BE 9F 9A 3F FA 7E 9A 3F 7B 14 AE 3F C5 20 A0 3F C9 76 9E 3F 
D9 CE B7 3F 50 8D A7 3F 4A 0C A2 3F D3 4D C2 3F DB F9 AE 3F 0C 02 AB 3F BA 49 CC 3F 9E EF B7 3F 
FC A9 B1 3F 5E BA D9 3F 73 68 C1 3F 62 10 B8 3F 9E EF E7 3F BE 9F CA 3F 00 00 C0 3F 9E EF F7 3F 
66 66 D6 3F 23 DB C9 3F F8 53 03 40 E1 7A E4 3F 0A D7 D3 3F 2F DD 0C 40 D3 4D F2 3F DB F9 DE 3F 
73 68 19 40 E7 FB 01 40 48 E1 EA 3F E3 A5 23 40 F8 53 0B 40 CD CC FC 3F 10 58 11 40 E7 FB F9 3F 
25 06 E1 3F 87 16 09 40 A0 1A EF 3F 48 E1 DA 3F 35 5E FA 3F 7B 14 DE 3F C1 CA D1 3F 04 56 EE 3F 
06 81 D5 3F 02 2B C7 3F CD CC DC 3F F0 A7 C6 3F 68 91 BD 3F A0 1A CF 3F 96 43 BB 3F 7D 3F B5 3F 
66 66 C6 3F 21 B0 B2 3F 56 0E AD 3F 9A 99 B9 3F 35 5E AA 3F A2 45 A6 3F 7B 14 AE 3F 98 6E A2 3F 
77 BE 9F 3F 79 E9 A6 3F 96 43 9B 3F E7 FB 99 3F 77 BE 9F 3F 19 04 96 3F 1D 5A 94 3F B0 72 98 3F 
D3 4D 92 3F 00 00 90 3F 0A D7 93 3F 1B 2F 8D 3F 7F 6A 8C 3F FC A9 91 3F E3 A5 8B 3F 5A 64 8B 3F 
DB F9 8E 3F 48 E1 8A 3F 83 C0 8A 3F C5 20 90 3F E7 FB 89 3F 83 C0 8A 3F EE 7C 8F 3F 96 43 8B 3F 
5E BA 89 3F DB F9 8E 3F FA 7E 8A 3F AC 1C 8A 3F 33 33 93 3F 1B 2F 8D 3F A4 70 8D 3F B0 72 98 3F 
B2 9D 8F 3F 89 41 90 3F 44 8B 9C 3F 2F DD 94 3F BC 74 93 3F F4 FD A4 3F A8 C6 9B 3F 39 B4 98 3F 
7B 14 AE 3F 25 06 A1 3F 29 5C 9F 3F 87 16 B9 3F 9A 99 A9 3F 58 39 A4 3F 1D 5A C4 3F 73 68 B1 3F 
56 0E AD 3F 85 EB D1 3F A8 C6 BB 3F 1D 5A B4 3F AE 47 E1 3F CB A1 C5 3F CD CC BC 3F 85 EB F1 3F 
98 6E D2 3F 19 04 C6 3F 9C C4 00 40 7B 14 DE 3F A0 1A CF 3F E7 FB 09 40 96 43 EB 3F E7 FB D9 3F 
F4 FD 14 40 A4 70 FD 3F 66 66 E6 3F 87 16 21 40 C5 20 08 40 B4 C8 F6 3F 42 60 0D 40 D3 4D F2 3F 
DB F9 DE 3F F6 28 04 40 AC 1C EA 3F 3D 0A D7 3F CB A1 F5 3F 08 AC DC 3F B6 F3 CD 3F CF F7 E3 3F 
7B 14 CE 3F F8 53 C3 3F 06 81 D5 3F 98 6E C2 3F 35 5E BA 3F A8 C6 CB 3F 39 B4 B8 3F B2 9D AF 3F 
29 5C BF 3F 2D B2 AD 3F 4C 37 A9 3F D7 A3 B0 3F 7D 3F A5 3F 0E 2D A2 3F 14 AE A7 3F F2 D2 9D 3F 
A8 C6 9B 3F 29 5C 9F 3F 66 66 96 3F F0 A7 96 3F D5 78 99 3F C1 CA 91 3F 89 41 90 3F D3 4D 92 3F 
31 08 8C 3F E3 A5 8B 3F A4 70 8D 3F EC 51 88 3F 62 10 88 3F 5A 64 8B 3F 02 2B 87 3F A2 45 86 3F 
62 10 88 3F 42 60 85 3F 42 60 85 3F 79 E9 86 3F 1D 5A 84 3F 2F DD 84 3F EC 51 88 3F 7D 3F 85 3F 
6A BC 84 3F 48 E1 8A 3F F0 A7 86 3F 66 66 86 3F A4 70 8D 3F 4C 37 89 3F 23 DB 89 3F 73 68 91 3F 
31 08 8C 3F D1 22 8B 3F 02 2B 97 3F 37 89 91 3F 25 06 91 3F 12 83 A0 3F 19 04 96 3F A6 9B 94 3F 
14 AE A7 3F 91 ED 9C 3F BE 9F 9A 3F F8 53 B3 3F E1 7A A4 3F 25 06 A1 3F A4 70 BD 3F 2D B2 AD 3F 
75 93 A8 3F B6 F3 CD 3F 39 B4 B8 3F 37 89 B1 3F 48 E1 DA 3F FC A9 C1 3F 96 43 BB 3F 83 C0 EA 3F 
A8 C6 CB 3F 4A 0C C2 3F D1 22 FB 3F 83 C0 DA 3F F6 28 CC 3F B4 C8 06 40 C3 F5 E8 3F 3D 0A D7 3F 

35 5E 12 40 D9 CE F7 3F FC A9 E1 3F 06 81 1D 40 7B 14 06 40 6A BC F4 3F 5A 64 0B 40 9C C4 F0 3F 
E7 FB D9 3F 48 E1 02 40 E1 7A E4 3F 58 39 D4 3F 66 66 F6 3F 39 B4 D8 3F 0C 02 CB 3F CF F7 E3 3F 
68 91 CD 3F 89 41 C0 3F 1D 5A D4 3F 3B DF BF 3F 3D 0A B7 3F F8 53 C3 3F 2F DD B4 3F 7B 14 AE 3F 
87 16 B9 3F BE 9F AA 3F 93 18 A4 3F DF 4F AD 3F 37 89 A1 3F 52 B8 9E 3F 58 39 A4 3F 10 58 99 3F 
A2 45 96 3F D1 22 9B 3F 5C 8F 92 3F 85 EB 91 3F 33 33 93 3F 7B 14 8E 3F 7B 14 8E 3F 2D B2 8D 3F 
23 DB 89 3F D9 CE 87 3F D5 78 89 3F 7D 3F 85 3F F4 FD 84 3F 58 39 84 3F F8 53 83 3F BC 74 83 3F 
46 B6 83 3F FC A9 81 3F C1 CA 81 3F 33 33 83 3F 85 EB 81 3F E5 D0 82 3F BC 74 83 3F C1 CA 81 3F 
21 B0 82 3F 06 81 85 3F 6A BC 84 3F BC 74 83 3F D5 78 89 3F 66 66 86 3F DD 24 86 3F 04 56 8E 3F 
87 16 89 3F 75 93 88 3F E1 7A 94 3F A4 70 8D 3F D1 22 8B 3F FA 7E 9A 3F E5 D0 92 3F 4A 0C 92 3F 
F4 FD A4 3F 87 16 99 3F 9E EF 97 3F 7B 14 AE 3F 60 E5 A0 3F 3F 35 9E 3F 39 B4 B8 3F 71 3D AA 3F 
54 E3 A5 3F 79 E9 C6 3F 6A BC B4 3F 2D B2 AD 3F 5E BA D9 3F 17 D9 BE 3F F0 A7 B6 3F F0 A7 E6 3F 
4C 37 C9 3F 52 B8 BE 3F 66 66 F6 3F 06 81 D5 3F 27 31 C8 3F A6 9B 04 40 F8 53 E3 3F 0A D7 D3 3F 
D9 CE 0F 40 E1 7A F4 3F 8D 97 DE 3F 5C 8F 1A 40 1D 5A 04 40 3B DF EF 3F 37 89 09 40 D3 4D F2 3F 
71 3D DA 3F 3B DF FF 3F 6F 12 E3 3F 21 B0 D2 3F 04 56 EE 3F 06 81 D5 3F 14 AE C7 3F 00 00 E0 3F 
23 DB C9 3F AE 47 C1 3F 89 41 D0 3F 04 56 BE 3F 7D 3F B5 3F C1 CA C1 3F 0E 2D B2 3F 5A 64 AB 3F 
66 66 B6 3F 50 8D A7 3F AA F1 A2 3F B0 72 A8 3F C5 20 A0 3F BA 49 9C 3F AE 47 A1 3F EC 51 98 3F 
54 E3 95 3F B0 72 98 3F B2 9D 8F 3F 64 3B 8F 3F 9C C4 90 3F 5A 64 8B 3F 96 43 8B 3F 5A 64 8B 3F 
DD 24 86 3F 8F C2 85 3F 54 E3 85 3F D3 4D 82 3F E5 D0 82 3F 21 B0 82 3F C1 CA 81 3F D7 A3 80 3F 
D7 A3 80 3F AE 47 81 3F D7 A3 80 3F FC A9 81 3F 77 BE 7F 3F AE 47 81 3F D7 A3 80 3F 60 E5 80 3F 
4E 62 80 3F 33 33 83 3F 85 EB 81 3F 85 EB 81 3F 54 E3 85 3F 2F DD 84 3F CF F7 83 3F 5E BA 89 3F 
3D 0A 87 3F 66 66 86 3F 9C C4 90 3F E3 A5 8B 3F BE 9F 8A 3F D9 CE 97 3F 3B DF 8F 3F B2 9D 8F 3F 
A0 1A 9F 3F 14 AE 97 3F 54 E3 95 3F 4C 37 A9 3F 29 5C 9F 3F 83 C0 9A 3F 39 B4 B8 3F B0 72 A8 3F 
E5 D0 A2 3F 1D 5A C4 3F AA F1 B2 3F BA 49 AC 3F 06 81 D5 3F DF 4F BD 3F 6A BC B4 3F 7D 3F E5 3F 
B0 72 C8 3F DF 4F BD 3F 85 EB F1 3F 81 95 D3 3F A2 45 C6 3F F8 53 03 40 21 B0 E2 3F 60 E5 D0 3F 
42 60 0D 40 81 95 F3 3F DB F9 DE 3F 77 BE 17 40 98 6E 02 40 FA 7E EA 3F E7 FB 09 40 04 56 EE 3F 
96 43 DB 3F 08 AC FC 3F D3 4D E2 3F 00 00 D0 3F F6 28 EC 3F 2F DD D4 3F 79 E9 C6 3F 29 5C DF 3F 
39 B4 C8 3F DF 4F BD 3F 89 41 D0 3F BA 49 BC 3F 6F 12 B3 3F 29 5C BF 3F 89 41 B0 3F 71 3D AA 3F 
E5 D0 B2 3F A2 45 A6 3F E5 D0 A2 3F 14 AE A7 3F DF 4F 9D 3F AC 1C 9A 3F DF 4F 9D 3F B8 1E 95 3F 
81 95 93 3F B8 1E 95 3F A0 1A 8F 3F C9 76 8E 3F 04 56 8E 3F 5E BA 89 3F D5 78 89 3F 87 16 89 3F 
F4 FD 84 3F B8 1E 85 3F F4 FD 84 3F 33 33 83 3F AE 47 81 3F FC A9 81 3F 77 BE 7F 3F 00 00 80 3F 
F6 28 7C 3F EE 7C 7F 3F C9 76 7E 3F 64 3B 7F 3F B6 F3 7D 3F C9 76 7E 3F 64 3B 7F 3F 4E 62 80 3F 
3F 35 7E 3F 33 33 83 3F 4E 62 80 3F C5 20 80 3F E1 7A 84 3F 21 B0 82 3F AA F1 82 3F 75 93 88 3F 

B8 1E 85 3F 1D 5A 84 3F DB F9 8E 3F BE 9F 8A 3F E7 FB 89 3F 8F C2 95 3F B2 9D 8F 3F 8D 97 8E 3F 
B6 F3 9D 3F B8 1E 95 3F 1D 5A 94 3F 79 E9 A6 3F B2 9D 9F 3F FA 7E 9A 3F C7 4B B7 3F 02 2B A7 3F 
33 33 A3 3F F8 53 C3 3F 60 E5 B0 3F BE 9F AA 3F 46 B6 D3 3F A8 C6 BB 3F BC 74 B3 3F CF F7 E3 3F 
3D 0A C7 3F A8 C6 BB 3F BC 74 F3 3F 81 95 D3 3F A2 45 C6 3F 98 6E 02 40 37 89 E1 3F B2 9D CF 3F 
2F DD 0C 40 E9 26 F1 3F 44 8B DC 3F F0 A7 16 40 21 B0 02 40 96 43 EB 3F 37 89 09 40 68 91 ED 3F 
EC 51 D8 3F 04 56 FE 3F E1 7A E4 3F 73 68 D1 3F 68 91 ED 3F 2F DD D4 3F 8B 6C C7 3F 5E BA D9 3F 
B0 72 C8 3F 3F 35 BE 3F B6 F3 CD 3F A8 C6 BB 3F 6F 12 B3 3F 4E 62 C0 3F 64 3B AF 3F 71 3D AA 3F 
98 6E B2 3F 66 66 A6 3F D7 A3 A0 3F C7 4B A7 3F 08 AC 9C 3F BE 9F 9A 3F 52 B8 9E 3F 06 81 95 3F 
CF F7 93 3F 8F C2 95 3F 17 D9 8E 3F A4 70 8D 3F 44 8B 8C 3F 4C 37 89 3F 39 B4 88 3F 62 10 88 3F 
CB A1 85 3F CF F7 83 3F E1 7A 84 3F 98 6E 82 3F AE 47 81 3F 4E 62 80 3F D7 A3 80 3F 89 41 80 3F 
